"0","str(training)
"
"1","'data.frame':	"
"1","19622"
"1"," obs. of  "
"1","93"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X                      "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","user_name              "
"1",":"
"1"," Factor w/ 6 levels ""adelmo"",""carlitos"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","raw_timestamp_part_1   "
"1",":"
"1"," int  "
"1","1323084231 1323084231 1323084231 1323084232 1323084232 1323084232 1323084232 1323084232 1323084232 1323084232"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","raw_timestamp_part_2   "
"1",":"
"1"," int  "
"1","788290 808298 820366 120339 196328 304277 368296 440390 484323 484434"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cvtd_timestamp         "
"1",":"
"1"," Factor w/ 20 levels ""02/12/2011 13:32"",..: "
"1","9 9 9 9 9 9 9 9 9 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","new_window             "
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","num_window             "
"1",":"
"1"," int  "
"1","11 11 11 12 12 12 12 12 12 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","roll_belt              "
"1",":"
"1"," num  "
"1","1.41 1.41 1.42 1.48 1.48 1.45 1.42 1.42 1.43 1.45"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pitch_belt             "
"1",":"
"1"," num  "
"1","8.07 8.07 8.07 8.05 8.07 8.06 8.09 8.13 8.16 8.17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yaw_belt               "
"1",":"
"1"," num  "
"1","-94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_accel_belt       "
"1",":"
"1"," int  "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_roll_belt     "
"1",":"
"1"," Factor w/ 397 levels """",""-0.016850"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_picth_belt    "
"1",":"
"1"," Factor w/ 317 levels """",""-0.021887"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_yaw_belt      "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_roll_belt     "
"1",":"
"1"," Factor w/ 395 levels """",""-0.003095"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_roll_belt.1   "
"1",":"
"1"," Factor w/ 338 levels """",""-0.005928"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_yaw_belt      "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","max_yaw_belt           "
"1",":"
"1"," Factor w/ 68 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","min_yaw_belt           "
"1",":"
"1"," Factor w/ 68 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amplitude_yaw_belt     "
"1",":"
"1"," Factor w/ 4 levels """",""#DIV/0!"",""0.00"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_belt_x           "
"1",":"
"1"," num  "
"1","0 0.02 0 0.02 0.02 0.02 0.02 0.02 0.02 0.03"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_belt_y           "
"1",":"
"1"," num  "
"1","0 0 0 0 0.02 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_belt_z           "
"1",":"
"1"," num  "
"1","-0.02 -0.02 -0.02 -0.03 -0.02 -0.02 -0.02 -0.02 -0.02 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_belt_x           "
"1",":"
"1"," int  "
"1","-21 -22 -20 -22 -21 -21 -22 -22 -20 -21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_belt_y           "
"1",":"
"1"," int  "
"1","4 4 5 3 2 4 3 4 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_belt_z           "
"1",":"
"1"," int  "
"1","22 22 23 21 24 21 21 21 24 22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_belt_x          "
"1",":"
"1"," int  "
"1","-3 -7 -2 -6 -6 0 -4 -2 1 -3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_belt_y          "
"1",":"
"1"," int  "
"1","599 608 600 604 600 603 599 603 602 609"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_belt_z          "
"1",":"
"1"," int  "
"1","-313 -311 -305 -310 -302 -312 -311 -313 -312 -308"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","roll_arm               "
"1",":"
"1"," num  "
"1","-128 -128 -128 -128 -128 -128 -128 -128 -128 -128"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pitch_arm              "
"1",":"
"1"," num  "
"1","22.5 22.5 22.5 22.1 22.1 22 21.9 21.8 21.7 21.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yaw_arm                "
"1",":"
"1"," num  "
"1","-161 -161 -161 -161 -161 -161 -161 -161 -161 -161"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_accel_arm        "
"1",":"
"1"," int  "
"1","34 34 34 34 34 34 34 34 34 34"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_arm_x            "
"1",":"
"1"," num  "
"1","0 0.02 0.02 0.02 0 0.02 0 0.02 0.02 0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_arm_y            "
"1",":"
"1"," num  "
"1","0 -0.02 -0.02 -0.03 -0.03 -0.03 -0.03 -0.02 -0.03 -0.03"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_arm_z            "
"1",":"
"1"," num  "
"1","-0.02 -0.02 -0.02 0.02 0 0 0 0 -0.02 -0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_arm_x            "
"1",":"
"1"," int  "
"1","-288 -290 -289 -289 -289 -289 -289 -289 -288 -288"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_arm_y            "
"1",":"
"1"," int  "
"1","109 110 110 111 111 111 111 111 109 110"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_arm_z            "
"1",":"
"1"," int  "
"1","-123 -125 -126 -123 -123 -122 -125 -124 -122 -124"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_arm_x           "
"1",":"
"1"," int  "
"1","-368 -369 -368 -372 -374 -369 -373 -372 -369 -376"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_arm_y           "
"1",":"
"1"," int  "
"1","337 337 344 344 337 342 336 338 341 334"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_arm_z           "
"1",":"
"1"," int  "
"1","516 513 513 512 506 513 509 510 518 516"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_roll_arm      "
"1",":"
"1"," Factor w/ 330 levels """",""-0.02438"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_picth_arm     "
"1",":"
"1"," Factor w/ 328 levels """",""-0.00484"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_yaw_arm       "
"1",":"
"1"," Factor w/ 395 levels """",""-0.01548"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_roll_arm      "
"1",":"
"1"," Factor w/ 331 levels """",""-0.00051"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_pitch_arm     "
"1",":"
"1"," Factor w/ 328 levels """",""-0.00184"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_yaw_arm       "
"1",":"
"1"," Factor w/ 395 levels """",""-0.00311"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","roll_dumbbell          "
"1",":"
"1"," num  "
"1","13.1 13.1 12.9 13.4 13.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pitch_dumbbell         "
"1",":"
"1"," num  "
"1","-70.5 -70.6 -70.3 -70.4 -70.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yaw_dumbbell           "
"1",":"
"1"," num  "
"1","-84.9 -84.7 -85.1 -84.9 -84.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_roll_dumbbell "
"1",":"
"1"," Factor w/ 398 levels """",""-0.0035"",""-0.0073"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_picth_dumbbell"
"1",":"
"1"," Factor w/ 401 levels """",""-0.0163"",""-0.0233"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_yaw_dumbbell  "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_roll_dumbbell "
"1",":"
"1"," Factor w/ 401 levels """",""-0.0082"",""-0.0096"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_pitch_dumbbell"
"1",":"
"1"," Factor w/ 402 levels """",""-0.0053"",""-0.0084"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_yaw_dumbbell  "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","max_yaw_dumbbell       "
"1",":"
"1"," Factor w/ 73 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","min_yaw_dumbbell       "
"1",":"
"1"," Factor w/ 73 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amplitude_yaw_dumbbell "
"1",":"
"1"," Factor w/ 3 levels """",""#DIV/0!"",""0.00"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_accel_dumbbell   "
"1",":"
"1"," int  "
"1","37 37 37 37 37 37 37 37 37 37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_dumbbell_x       "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_dumbbell_y       "
"1",":"
"1"," num  "
"1","-0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_dumbbell_z       "
"1",":"
"1"," num  "
"1","0 0 0 -0.02 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_dumbbell_x       "
"1",":"
"1"," int  "
"1","-234 -233 -232 -232 -233 -234 -232 -234 -232 -235"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_dumbbell_y       "
"1",":"
"1"," int  "
"1","47 47 46 48 48 48 47 46 47 48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_dumbbell_z       "
"1",":"
"1"," int  "
"1","-271 -269 -270 -269 -270 -269 -270 -272 -269 -270"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_dumbbell_x      "
"1",":"
"1"," int  "
"1","-559 -555 -561 -552 -554 -558 -551 -555 -549 -558"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_dumbbell_y      "
"1",":"
"1"," int  "
"1","293 296 298 303 292 294 295 300 292 291"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_dumbbell_z      "
"1",":"
"1"," num  "
"1","-65 -64 -63 -60 -68 -66 -70 -74 -65 -69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","roll_forearm           "
"1",":"
"1"," num  "
"1","28.4 28.3 28.3 28.1 28 27.9 27.9 27.8 27.7 27.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pitch_forearm          "
"1",":"
"1"," num  "
"1","-63.9 -63.9 -63.9 -63.9 -63.9 -63.9 -63.9 -63.8 -63.8 -63.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yaw_forearm            "
"1",":"
"1"," num  "
"1","-153 -153 -152 -152 -152 -152 -152 -152 -152 -152"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_roll_forearm  "
"1",":"
"1"," Factor w/ 322 levels """",""-0.0227"",""-0.0359"",..: "
